ab_mfcc,ac_mfcc,ab_chroma,ac_chroma,ab_gt_ac
801.3502033475411,816.1279766756152,11.389129793342201,7.873350995789611,TRUE
625.2417355405837,629.0602465763978,5.220147542327493,6.987849092545343,TRUE
1063.4113010130377,1418.695745425753,0.8568190841267812,4.004203607053343,TRUE
488.95128839027865,950.3591117542787,6.773515916747676,7.024842636345999,TRUE
385.3153916716659,359.35741351486536,4.043560171063038,4.139872747889299,TRUE
1911.198238806422,553.9663390273772,2.6985064518926265,6.901207313145976,TRUE
504.57652911055936,1375.436238582578,6.866627775334758,7.4198551878823995,TRUE
703.4783686268592,1096.4496297307119,7.348005596934309,6.638357551961114,TRUE
676.6049307535689,1045.163310290478,5.455325360979801,5.764944560418124,TRUE
738.1334568588953,1197.1337132970993,4.9257545856783915,5.8192843611150895,TRUE
535.8884171194366,595.3403891302502,4.882923732924192,8.034217528589052,TRUE
1410.9627559568755,1105.5945814058628,7.684485049469805,4.023390241040921,TRUE
512.5329011683667,562.7384298197572,9.322481566015433,4.268878044251016,TRUE
533.3195339009187,721.9841227252306,5.981009010433812,7.061505192647016,TRUE
1575.7495715650643,810.7824064576282,7.146774412056083,7.364332243618129,TRUE
892.2948639247311,1079.814537234367,6.400622273660646,6.5805690062497915,TRUE
483.23874016029083,935.74507381435,4.963299863080668,5.549340984700643,TRUE
532.6601087499346,580.6004318433943,9.082536644684502,6.216457351298149,TRUE
452.08832795795456,605.6473541486605,8.193509107089119,7.6222491506688295,TRUE
362.5481443830705,554.30243380445,3.0384585306235135,5.871498702020684,TRUE
1044.0218381897564,1159.3321107546617,2.3720404439846745,5.882554955094011,TRUE
960.43571392466,603.362015633793,6.747405663198938,6.642953643641279,TRUE
1507.6291296422419,1139.4661608789045,6.1988682794378445,3.531751642932372,TRUE
806.3382462528982,1407.5900730828912,4.269660410767226,6.822115313790154,TRUE
474.251145527623,2171.7278668536264,5.693736542894622,7.7440601538955205,TRUE
896.337115583633,1323.4731084803143,5.910025640837004,5.106701499146022,TRUE
470.53395517666286,893.0240772298629,6.152725724063312,9.911107004789558,TRUE
466.42953087591457,1382.7815739661862,3.745217243422383,6.0554769140712255,TRUE
1766.1967540044793,1227.0659303135587,4.246421341983974,4.770512137875827,TRUE
228.71921711056035,803.3738005230425,7.779542043487955,6.1910502878091584,TRUE
926.8161055923683,1453.1389689734965,2.1301478986938593,8.19344091524636,TRUE
461.2054666695557,1293.3870387043899,1.9618776468827566,5.8768323244622795,TRUE
618.7773048395496,836.7946734802015,3.248096443984028,5.847765735297302,TRUE
961.7296758281944,846.0796778548581,6.837757275572102,5.6734115689221385,TRUE
443.2462559121011,510.84086769341536,6.921214935976074,6.417116625612498,TRUE
781.8313034775865,703.7331581049552,7.51884090589533,7.256724380387748,TRUE
474.251145527623,2171.7278668536264,5.693736542894622,7.7440601538955205,TRUE
269.150511759355,1572.8633563082399,5.444866646743552,7.259556954494389,TRUE
1005.6624667793833,773.2967583243839,4.801952964242623,7.431547715893675,TRUE
528.9213436590626,326.02246291127483,8.816747341478546,7.792644375786315,TRUE
603.362015633793,960.43571392466,6.642953643641279,6.747405663198938,TRUE
412.19522504257833,606.2586969864192,8.46727570537761,3.896356419171268,TRUE
884.3684166026372,1431.609143139526,6.417007054561697,7.1816806687495625,TRUE
1291.3145990305202,1083.3254928218787,6.057882519514575,6.634880056435047,TRUE
957.9222922301929,1121.4972140317702,6.297386148869669,5.953483415446463,TRUE
645.1416923671928,692.4860147014763,7.554355849741499,5.0370362003254225,TRUE
761.684108189283,564.8257597997119,5.420381640581393,6.525622393808105,TRUE
325.459619047551,661.2994727650471,3.4934081048033057,6.2368699125084825,TRUE
782.3620445713464,1106.1681963932137,4.9996415566146215,6.6632515213792605,TRUE
976.7614235632643,1015.230446722105,7.331239032194095,5.655515993735787,TRUE
532.4120559540982,1638.9963529343459,5.0886246151301755,2.6985297062916,TRUE
874.2724470630931,681.3088746789906,7.973253577352982,6.788592469735787,TRUE
600.8643627268873,1061.2867245273715,4.416345489709938,7.157714513543664,TRUE
520.7622442068716,1119.733077233426,11.060613279784729,5.74955763206671,TRUE
1166.503897852102,1977.5284729685025,6.121557506467124,7.7147574107739745,TRUE
814.7488737707952,1577.2536031988002,7.789906226210187,4.331186559106961,TRUE
672.9463712384622,603.8254481029826,4.119236507122417,4.865757160645313,TRUE
763.5356541610633,656.7677914871543,7.058673622691158,3.957156645347084,TRUE
809.9351526605739,592.1181890783422,8.652273780778959,7.243233895419911,TRUE
1194.3310249701992,2011.6948601311433,6.921125033291083,6.823145622686293,TRUE
690.3524270717896,1004.5594603181978,8.87855054092959,8.8177665783957,TRUE
369.52634735080755,473.66191328703843,3.5925738738760447,5.952340195448017,TRUE
513.1553608291365,702.6511666065562,6.146427698672574,7.807077001784178,TRUE
740.7711861135635,1355.5082534687679,7.82049538100237,8.088504813985066,TRUE
262.2133262427013,1492.0533574509645,7.458192404453835,7.188361054878812,TRUE
830.4805628020656,1201.3327021753437,8.331774314801226,2.1245405947543627,TRUE
585.1235421010944,1145.2173767390013,4.1320750477665875,7.240723465527082,TRUE
762.3798216867435,1030.8576534893919,8.886971210249051,5.947239942667935,TRUE
526.9923895553271,783.1175495049722,5.9005928700563794,6.3179594385967794,TRUE
1809.106705009649,1509.1810950644278,0.8640747065770047,4.29364629486645,TRUE
1076.4729217911795,1126.7971053805234,5.560740482495987,6.828220313983789,TRUE
667.7408131987877,672.7468262639882,2.5525160496776618,7.794284824639381,TRUE
1024.0080836571838,582.8273746298364,4.815016584302294,5.921011324445656,TRUE
1162.4349895469982,809.3027236698058,4.258927510606513,6.9509943391266376,TRUE
842.9923892834315,811.5073994442603,6.584207442134387,6.091217778499136,TRUE
650.6131303496596,738.0292656452561,4.676162973981489,5.694540948034634,TRUE
371.2520790348341,682.5828738411041,6.2740457207086,4.352436372566547,TRUE
811.4548852603692,526.1829969898342,4.92961800604262,7.070785738777692,TRUE
482.74411563152023,677.5415606804827,8.362398840600136,8.1005626704354885,TRUE
1024.8093884437662,681.799877064605,5.824203926096201,6.77565951194353,TRUE
750.7726776820195,608.7579306564409,7.654415019111317,8.840971618924142,TRUE
684.4231917307185,743.0844914230179,6.158315036365066,6.01238635643199,TRUE
1008.5522061333432,1271.0135107612482,5.657612267795957,6.792308124258931,TRUE
897.0610492378358,747.3123804693429,5.767584225116153,4.069962647871603,TRUE
554.2398959463653,653.4188920278646,6.126197479630565,4.464657033023682,TRUE
781.8370105890058,1642.2921907398181,6.285812094165222,6.513064327110583,TRUE
602.1214386507779,936.7145067947379,4.851813971330246,5.616730553289568,TRUE
631.801751964259,676.5375700883305,6.716841894706169,7.5113312042443585,TRUE
641.9389446277166,987.5282736060708,6.284986739719794,4.272341773006762,TRUE
612.9236148932184,947.6751793152353,5.836118666494293,9.697404502449722,TRUE
1020.5815127611488,1285.937413605799,3.8125808082239705,5.254366078416162,TRUE
980.823777428615,1367.2037412285592,7.125202995584322,7.093650430258508,TRUE
822.3822949561481,973.1676314274873,5.3315981954291916,7.075263628582876,TRUE
344.36943836779363,1252.6455401239632,4.35247407985746,5.533634123490587,TRUE
710.9256482787354,876.6232749473202,5.120730901841024,8.38158694541772,TRUE
541.1845027915288,961.0349932437118,7.997373733723882,5.539892294043314,TRUE
797.0360942321159,851.8535005160543,4.764791391346196,8.053268867228747,TRUE
624.9209693253011,1293.9084801434888,4.493300081824495,3.1139587334233045,TRUE
483.23874016029083,935.74507381435,4.963299863080668,5.549340984700643,TRUE
856.7977014161838,1001.7102907984563,3.916464004389857,4.3906391565584935,TRUE
692.1187945561342,574.0410810732767,7.264244127950116,5.228340615758432,TRUE
250.317714055162,400.30711089102346,5.679358370964734,5.8534519709833095,TRUE
964.5170334341376,1350.5873001988837,8.297624207268944,6.971012607505239,TRUE
344.7782066719684,646.7398837124364,6.996460816357433,4.269195268514068,TRUE
508.4055599551939,558.6009766605964,6.71481901613409,6.222870717012892,TRUE
760.2299806066176,833.5423841434492,4.295824826473244,6.605831994761022,TRUE
600.0040557600697,393.23098174603604,8.29601040231367,4.2286216208363046,TRUE
818.0470001718934,1300.6040511682681,5.1723590874260426,8.254504556859107,TRUE
717.7521617957575,616.4491945330045,6.310495197150448,4.475155114556653,TRUE
814.95031289032,530.3704523184954,5.214354103402573,4.350056162379346,TRUE
706.5038527087363,562.7476848849591,7.851891912433056,5.438396758558554,TRUE
564.2280492800016,877.6510379054181,6.617650081960957,8.12198414477379,TRUE
426.15102114455834,1607.283757113576,7.536318295113296,8.237320730682189,TRUE
538.0607138594678,1862.7951412247462,7.009894167200816,7.183134094775421,TRUE
892.7684773265026,975.108053145254,4.085013926809463,5.8480158341677,TRUE
571.1190703400316,699.9074287418528,5.685470127845063,6.75181187317524,TRUE
525.7898691005082,1317.9909603665778,3.643956125127925,8.952192658974894,TRUE
481.2130295805779,1050.600423827889,6.002135743229419,6.267790717940553,TRUE
689.5193336153359,526.8971037829144,4.71461406001054,6.082077623427807,TRUE
589.4396684753835,1525.8250538244172,6.7395119589907315,5.523974968447164,TRUE
957.9222922301929,1121.4972140317702,6.297386148869669,5.953483415446463,TRUE
548.1285317855518,1067.354721400256,6.117738712874664,6.4748022389383575,TRUE
518.50376146596,881.8382208447995,7.758057219707788,6.088607137821925,TRUE
434.6611491276475,863.4329846018106,5.502388260678891,7.760642157147337,TRUE
1378.2232750720784,910.0883977586109,6.021707065177515,7.270863846187914,TRUE
409.5898595458367,949.8182161396178,7.041276431479955,5.893943301886675,TRUE
927.6999309030484,1627.8939221315632,3.9876061185016805,6.501388605246771,TRUE
812.2460116552209,603.6566509206677,7.088922445279385,8.691469672365981,TRUE
503.7865630176241,1374.998647555899,7.368881498092232,7.0960997848010505,TRUE
740.7711861135635,1355.5082534687679,7.82049538100237,8.088504813985066,TRUE
1303.1005989119885,871.6695680355131,7.781842330959772,7.222730181655198,TRUE
947.895466754679,1317.9143986964032,6.459884912379755,5.516828831923506,TRUE
1152.6267703334631,590.2645981091689,5.75114195777202,7.1888942399623765,TRUE
1289.3410176799803,416.71199608071583,6.817569583529845,4.287554427061677,TRUE
410.01846825200386,1044.9102692330684,8.24313903644763,7.515877352913205,TRUE
1002.3213264196445,1130.1766013104623,6.2811077924270675,6.700713970282358,TRUE
823.4973215233431,772.7577576714388,6.5896794112716535,5.588668493976621,TRUE
549.805916914697,714.2511709759394,3.592766940633101,5.317350759534367,TRUE
425.77377339389295,772.0279558816186,5.159625352923626,3.6642174449353404,TRUE
262.2133262427013,1492.0533574509645,7.458192404453835,7.188361054878812,TRUE
545.4988087315044,532.0316852874729,5.606118393137403,9.143833034868381,TRUE
703.8445515680089,792.13801329177,5.4010355972459925,6.934211288200909,TRUE
418.0850071939612,491.2478696257718,1.6004486315431665,5.895823725093598,TRUE
623.2679080049248,657.6504487054701,5.519816005841449,6.180263168715517,TRUE
1016.4489297238763,1568.834292791194,4.524315779516043,4.985345527345868,TRUE
902.5550756719877,1146.5564229922747,6.179903152953585,6.89645257708031,TRUE
518.50376146596,881.8382208447995,7.758057219707788,6.088607137821925,TRUE
616.7704019733378,1026.570554800534,6.279529967052889,9.16173291622885,TRUE
926.8161055923683,1453.1389689734965,2.1301478986938593,8.19344091524636,TRUE
747.6089080507095,1608.6481259986986,4.8182149534144045,7.822982362308198,TRUE
1035.3872241783267,875.3025901761868,4.782440876252097,2.8688659073109,TRUE
667.1544390722736,607.9075973803037,5.0999766317253306,5.599857136877626,TRUE
393.62367378972544,1058.9189280009373,6.915107386680038,3.491928131439221,TRUE
235.91961290645,1544.4186792502433,6.4069655442309035,7.389696381626662,TRUE
932.8889766040514,1547.1622717501382,6.03741007103057,6.5381102381138305,TRUE
374.4791922192974,761.2620334177634,5.3710011385892935,7.05422652726695,TRUE
790.5450323270865,528.8199885862422,5.282800611484374,5.98150081784311,TRUE
443.3316691687896,1411.1260951579154,5.762103927475119,5.390642429797538,TRUE
359.35741351486536,385.3153916716659,4.139872747889299,4.043560171063038,TRUE
454.06280857810714,656.0080505028873,7.580180320493829,6.943803374074074,TRUE
916.6498922429962,826.2945555356217,5.386162972678668,7.9313735228869575,TRUE
305.66317419432073,442.18117970139923,5.107055054161425,5.85910071652419,TRUE
618.6688311368175,866.1162773751735,6.292361872560326,8.9715055264602,TRUE
1690.0579857344817,921.3403447742908,7.197586430433951,7.72419758694317,TRUE
906.2089755660664,468.95051916897296,5.465136974545885,6.319631925094218,TRUE
580.6004318433943,532.6601087499346,6.216457351298149,9.082536644684502,TRUE
503.623329804637,881.0186962227932,6.5835899688935156,6.581906555101776,TRUE
519.3431197323098,648.924442188694,4.104922505635178,5.704243727717545,TRUE
1130.6822415599381,1433.1628219413524,6.021017455136388,6.638341431804703,TRUE
691.4773203372629,774.1578053389867,8.65507574986949,6.572839115848332,TRUE
330.4254160139735,1273.4832313497168,5.335526249689459,7.81070758624707,TRUE
1500.4223594816508,861.5756653509045,6.700315508869601,8.181980030116264,TRUE
1911.198238806422,553.9663390273772,2.6985064518926265,6.901207313145976,TRUE
884.255545655154,735.3106842929167,7.254511361451279,6.1650131024724555,TRUE
1224.3056515243225,656.1821366028285,8.007325314841474,6.253224159927637,TRUE
612.9236148932184,947.6751793152353,5.836118666494293,9.697404502449722,TRUE
1559.4901986171812,485.0161228959955,5.5145574483930195,6.772990858444666,TRUE
510.9856519966736,528.8199885862422,6.570158249488349,5.98150081784311,TRUE
562.9226960654341,775.3039237265626,8.632899618841511,5.877126602366363,TRUE
977.2434650871033,896.7398214150933,3.754382427714927,5.1448965415031935,TRUE
904.0013301999102,865.975222985171,7.546924051254481,2.6446689300738155,TRUE
608.7579306564409,750.7726776820195,8.840971618924142,7.654415019111317,TRUE
525.9159136972617,1460.0790258195116,5.7916804075607,5.808471596075533,TRUE
519.8964216249936,805.4931886698291,5.481287591765198,4.2925412254774,TRUE
790.5450323270865,932.728880781496,5.282800611484374,5.293141171508346,TRUE
653.3805303464783,1022.0848108413584,4.468282739696364,8.001005524446835,TRUE
932.9292607444356,1447.6368752954286,8.3841704698561,2.527499328215506,TRUE
409.85698922859797,979.5619943045278,7.136641283211276,7.832073006406776,TRUE
396.5423180297767,459.85729436820395,4.644896641707385,5.91854814075224,TRUE
876.4399170275366,707.7986860093897,5.984853151731324,8.793862023676107,TRUE
1009.1760379655498,1088.0107557216893,5.981469773354027,5.82879840874052,TRUE
576.081307043121,705.3897541019655,6.29389082429175,8.519499595517924,TRUE
643.7978147396523,829.3381234125379,5.759055913901134,6.810806338296691,TRUE
719.426380197416,1725.1193038089896,6.678334938437322,6.569359761144096,TRUE
947.4719813113643,1196.603616896836,7.399808082712066,6.165083614381195,TRUE
653.4188920278646,554.2398959463653,4.464657033023682,6.126197479630565,TRUE
469.91977634983203,1144.3013238318508,6.8633834066961255,7.447783461591957,TRUE
674.0470324866426,947.231571119394,6.750956708841854,5.6974028716515805,TRUE
1913.3219741291407,2030.110664920347,4.331229042669397,7.758198715942802,TRUE
388.38151571472065,995.0933366538436,4.94295912954556,6.500984517553447,TRUE
667.1544390722736,607.9075973803037,5.0999766317253306,5.599857136877626,TRUE
410.01846825200386,1044.9102692330684,8.24313903644763,7.515877352913205,TRUE
510.9856519966736,528.8199885862422,6.570158249488349,5.98150081784311,TRUE
1368.8073367594634,737.5772910456855,6.89469689884315,10.152471239559691,TRUE
790.0870196129367,1205.626611100231,7.266406042884696,6.196153188320094,TRUE
884.6472068417098,732.2869270294151,1.9734088637771205,5.104755169534643,TRUE
749.119037492163,1075.3234769283413,5.401958593657119,6.609971760474735,TRUE
1690.0579857344817,921.3403447742908,7.197586430433951,7.72419758694317,TRUE
604.0264627903055,1144.6372102129912,6.594873403684485,5.753836018767066,TRUE
814.7488737707952,1577.2536031988002,7.789906226210187,4.331186559106961,TRUE
874.2724470630931,681.3088746789906,7.973253577352982,6.788592469735787,TRUE
876.4399170275366,707.7986860093897,5.984853151731324,8.793862023676107,TRUE
592.8507679729461,1565.56963410427,2.0399978197018904,5.0611143611830105,TRUE
981.057593184986,2105.6924663451905,5.896553953296764,6.858951147011675,TRUE
680.8566957536049,488.0005414822149,5.113033975528746,6.913931053264179,TRUE
818.0470001718934,1165.2422739428348,5.1723590874260426,4.108122278587688,TRUE
676.5375700883305,631.801751964259,7.5113312042443585,6.716841894706169,TRUE
673.4103669291478,810.6815158363686,3.8923712261767567,5.6257200168377635,TRUE
675.16821337343,1149.984542647746,8.020189749100446,7.779247769792509,TRUE
698.9424991807748,778.4170502757606,7.212338490193988,3.395238112124668,TRUE
567.1220616581015,856.3827011930578,8.476406323672093,3.7251186052222116,TRUE
1205.6606319430766,1458.9015191955045,7.584780558313186,7.621489990297998,TRUE
525.9159136972617,1460.0790258195116,5.7916804075607,5.808471596075533,TRUE
338.71848185671075,442.3397324469952,3.9834744752449636,4.915445071226453,TRUE
464.33581643576485,696.3119445586299,8.535963930470212,7.111932405279811,TRUE
454.3533709357115,334.0762435055608,9.462415541963146,5.189823062545315,TRUE
601.984002878356,738.7928913184159,7.108458517957944,7.701555670185283,TRUE
1169.9150883332527,709.5586136039051,4.087489921353765,8.121575712563669,TRUE
1030.7282129897417,985.8304426556003,5.85019594442987,6.257434029573698,TRUE
943.8555711102699,964.7667817039118,4.437259797431976,4.879690101934675,TRUE
1019.8176240255357,686.641397098072,5.214491696023931,7.54618385634817,TRUE
698.8853000178663,1014.9701237979134,6.7560425716166055,4.145746016537971,TRUE
1037.7719613157763,786.6869877090433,7.339323459424546,2.7185078375683984,TRUE
1913.3219741291407,2030.110664920347,4.331229042669397,7.758198715942802,TRUE
1735.5631632152083,716.2134421224703,5.836505125945832,6.238834568121716,TRUE
454.3533709357115,485.8889097240873,9.462415541963146,7.727369369297809,TRUE
731.0642559067146,1040.5702838923705,6.99353235175729,6.9715007578681485,TRUE
547.8875469035243,890.7231543056637,6.443051551729812,9.212301318604215,TRUE
647.0368361635865,807.714401219459,4.82705054734058,6.57245282511523,TRUE
946.4651090463319,833.4031979303329,6.358421524096932,7.105960081293411,TRUE
904.0013301999102,865.975222985171,7.546924051254481,2.6446689300738155,TRUE
488.95128839027865,950.3591117542787,6.773515916747676,7.024842636345999,TRUE
795.9167445483599,783.4744537572474,2.9423175583265198,7.287871313217801,TRUE
1106.0820787318694,706.5025956306088,5.660282674255838,7.472524957782149,TRUE
431.4632388442253,1366.140838792247,5.801811272292136,7.646877219805622,TRUE
834.991378301978,776.257319020488,5.5381248085418875,5.929170793115641,TRUE
305.66317419432073,290.5562280749013,5.107055054161425,5.8255196854282785,TRUE
710.655376203154,979.1634190443797,1.4296521279335483,7.250834133668878,TRUE
902.8376943840649,969.7003145849128,6.153854105203463,4.759495082302871,TRUE
629.9421650063675,618.2347713614994,6.873168091844696,3.6490660946159745,TRUE
397.08403144376825,762.4865089013745,5.716596396555594,5.821410044698111,TRUE
310.039489181956,361.9468296905059,6.711264550352251,5.914858035172746,TRUE
772.9534954725724,830.0401203100414,6.485025054422932,5.541244869106574,TRUE
1107.4400649123613,1197.6057902189186,6.543970066917242,6.302044329386014,TRUE
616.7704019733378,1026.570554800534,6.279529967052889,9.16173291622885,TRUE
430.7179517368637,1189.9336792277804,11.12846561769232,5.082310970742822,TRUE
472.9755760542514,898.2979091194309,6.1486754291490335,6.9098251483503494,TRUE
250.317714055162,523.8033907082848,5.679358370964734,5.417149756906711,TRUE
477.31820297015645,564.3131132669741,7.026658907485912,8.410934643933137,TRUE
560.8349466686515,1098.3315197457812,7.12344633645258,6.711873256639043,TRUE
657.9656076273714,849.6479270632365,6.6085775332848415,7.633162988325281,TRUE
454.1024518949225,1156.32420334405,5.965446243783859,4.739177142218583,TRUE
866.1162773751735,618.6688311368175,8.9715055264602,6.292361872560326,TRUE
1336.5941706938333,1133.2776331891096,6.474195348363564,4.650439261773222,TRUE
277.8998208525919,1728.8002541934816,6.66015520361773,7.686271992812134,TRUE
342.02998594639735,1037.2248472074334,2.013359286151313,9.489071612226649,TRUE
1152.6267703334631,590.2645981091689,5.75114195777202,7.1888942399623765,TRUE
570.3763148151737,476.4092237209869,5.855691618831503,3.5487667667318887,TRUE
681.5245992804938,826.5109511899966,6.790457195967409,6.164441605308702,TRUE
325.3720192876344,374.2222921296294,3.5426369062057184,6.951858505857802,TRUE
532.4120559540982,1638.9963529343459,5.0886246151301755,2.6985297062916,TRUE
1038.812923201887,1109.3304940766557,5.615515821189145,6.038816869562253,TRUE
1443.738261271364,899.7247448920796,8.07218580569106,6.765417253050665,TRUE
1169.9150883332527,709.5586136039051,4.087489921353765,8.121575712563669,TRUE
932.8889766040514,1547.1622717501382,6.03741007103057,6.5381102381138305,TRUE
510.3582679372372,1667.845471346238,7.233946543877155,7.074419094742843,TRUE
822.3822949561481,973.1676314274873,5.3315981954291916,7.075263628582876,TRUE
309.4573203590288,813.8829006912268,4.279356293446561,3.8121638886723486,TRUE
355.88805629213334,1519.321433248178,7.536318295113296,6.466355250758494,TRUE
757.9427264892859,990.8005747477982,8.369957828358949,7.894366474011589,TRUE
1233.7929409348283,924.8677598179833,6.27770487166197,6.861220800835293,TRUE
1575.7495715650643,810.7824064576282,7.146774412056083,7.364332243618129,TRUE
651.4265108127645,641.6789517070508,6.209029498124725,7.7371300772609555,TRUE
779.4569972065185,1137.4625066192898,7.035952183328266,8.293301054423997,TRUE
340.58434574389787,1283.4176502009295,5.322863157469429,5.9274445858254925,TRUE
543.077560795186,1253.0268620501386,5.96589790436742,5.722078720102893,TRUE
301.1232800256231,561.304087986548,3.837263329760246,4.6210147198132265,TRUE
366.324105672938,1101.3763639542026,4.230489569442153,7.351875223692227,TRUE
464.33581643576485,656.7229312934055,8.535963930470212,5.808553300077261,TRUE
466.42953087591457,1382.7815739661862,3.745217243422383,6.0554769140712255,TRUE
897.2354469245187,672.6370845589831,6.123123447816086,7.978450453679893,TRUE
495.43247907045804,1061.4595051801252,6.2282961811990525,7.018543236208216,TRUE
1572.8633563082399,269.150511759355,7.259556954494389,5.444866646743552,TRUE
703.8445515680089,792.13801329177,5.4010355972459925,6.934211288200909,TRUE
752.6369772021528,1349.7047748023165,6.573748531519475,5.892859263910232,TRUE
752.6189239396442,715.3129601523294,9.231986917425967,6.054607375414959,TRUE
714.544060185381,549.60004729000525,7.037404311648099,6.292897637610379,TRUE
561.4568038266866,1070.7726671904823,7.516293772960991,4.389660588658773,TRUE
1016.0512460207804,1127.6786351171195,6.2370465664431265,6.854264238283666,TRUE
768.4791109353312,409.65416458023105,7.971425963221307,8.47960908983972,TRUE
630.6274025657638,922.6497711827337,1.5579839183069515,7.318200125043159,TRUE
1507.6291296422419,1139.4661608789045,6.1988682794378445,3.531751642932372,TRUE
1214.7406555158618,633.0104283383566,5.7255865704691935,5.759088878744447,TRUE
635.4344663662494,1154.6213742432599,9.974335860936355,7.260809327738186,TRUE
667.7408131987877,672.7468262639882,2.5525160496776618,7.794284824639381,TRUE
393.62367378972544,971.9443718583598,6.915107386680038,7.619175494472831,TRUE
571.3105120434586,522.5630478087234,3.6083386337701224,8.520240336161184,TRUE
855.7945049393643,973.2479694336682,7.335859529958384,6.990537666209431,TRUE
1281.478268849773,1249.2208079687257,6.061943034045781,6.708966860590529,TRUE
309.4573203590288,808.7078931051904,4.279356293446561,7.683319977958774,TRUE
1182.4762786150525,808.383947466807,3.425119950854742,7.308552516990261,TRUE
903.63220507445,1119.9762895753202,4.153389720409237,7.467774175545501,TRUE
288.4667325562737,895.11490265535,5.142167060089376,5.097213166889274,TRUE
600.5593979421064,1187.1681935573536,7.558712702313609,6.274795717097645,TRUE
880.6093267239742,1002.4686009117308,5.117521142156753,5.909103346435222,TRUE
618.5953792723608,812.8965776318933,6.971232795737663,8.041342515107711,TRUE
635.4344663662494,1154.6213742432599,9.974335860936355,7.260809327738186,TRUE
570.3828181733037,844.8740701133686,3.0352853933711494,7.866762021581951,TRUE
711.0073189070035,576.7270275575884,5.323668432898054,4.513211558866882,TRUE
804.8924275776744,522.231000379692,5.184876022465858,8.686639955897222,TRUE
817.601941970998,649.4400812484337,3.8564276918805307,5.071618764891323,TRUE
